# File: L2072.AgCoef_IrrWaterCons_ag_mgmt_China_C.csv
# Title: AgCoef_IrrWaterCons_ag_mgmt_China_C
# Units: km3/Mt
# Description:  Calibrate China's coefficient only based on Water Resources Bulletin
# Column types: ccccicn
# ----------
region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2045,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2050,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2055,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2060,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2065,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2070,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2075,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2080,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2085,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2090,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2095,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_hi,2100,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,1975,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,1990,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2005,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2010,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2015,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2021,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2025,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2030,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2035,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2040,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2045,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2050,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2055,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2060,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2065,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2070,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2075,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2080,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2085,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2090,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2095,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_Korea,OtherGrain_Korea_IRR_lo,2100,water_td_irr_Korea_C,0.3959052
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,1975,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,1990,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2005,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2010,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2015,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2021,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2025,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2030,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2035,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2040,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2045,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2050,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2055,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2060,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2065,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2070,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2075,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2080,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2085,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2090,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2095,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_hi,2100,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,1975,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,1990,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2005,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2010,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2015,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2021,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2025,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2030,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2035,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2040,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2045,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2050,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2055,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2060,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2065,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2070,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2075,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2080,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2085,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2090,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2095,water_td_irr_BoHai_C,0.4942144
Southeast Asia,OtherGrain,OtherGrain_BoHai,OtherGrain_BoHai_IRR_lo,2100,water_td_irr_BoHai_C,0.4942144
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,1975,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,1990,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2005,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2010,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2015,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2021,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2025,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2030,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2035,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2040,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2045,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2050,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2055,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2060,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2065,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2070,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2075,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2080,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2085,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2090,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2095,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_hi,2100,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,1975,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,1990,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2005,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2010,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2015,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2021,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2025,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2030,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2035,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2040,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2045,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2050,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2055,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2060,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2065,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2070,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2075,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2080,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2085,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2090,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2095,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_RusCstSE,Rice_RusCstSE_IRR_lo,2100,water_td_irr_RusCstSE_C,0.3557236
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,1975,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,1990,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2005,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2010,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2015,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2021,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2025,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2030,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2035,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2040,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2045,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2050,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2055,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2060,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2065,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2070,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2075,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2080,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2085,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2090,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2095,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_hi,2100,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,1975,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,1990,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2005,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2010,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2015,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2021,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2025,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2030,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2035,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2040,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2045,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2050,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2055,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2060,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2065,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2070,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2075,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2080,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2085,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2090,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2095,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_Korea,Rice_Korea_IRR_lo,2100,water_td_irr_Korea_C,0.4461727
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,1975,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,1990,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2005,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2010,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2015,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2021,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2025,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2030,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2035,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2040,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2045,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2050,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2055,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2060,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2065,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2070,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2075,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2080,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2085,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2090,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2095,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_hi,2100,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,1975,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,1990,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2005,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2010,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2015,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2021,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2025,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2030,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2035,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2040,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2045,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2050,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2055,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2060,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2065,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2070,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2075,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2080,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2085,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2090,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2095,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_BoHai,Rice_BoHai_IRR_lo,2100,water_td_irr_BoHai_C,0.4372827
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,1975,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,1990,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,2005,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,2010,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,2015,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,2021,water_td_irr_XunJiang_C,0.1709297
Southeast Asia,Rice,Rice_XunJiang,Rice_XunJiang_IRR_hi,2025,water_td_irr_XunJiang_C,0.1709297
